    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           6   46.570484514515023        54510.263779151603                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.3914561918    0.6537533305    0.8249527771    0.9585038341
    1.0762261562    1.1916882150    1.3109948703    1.4350936178    1.5632189917
    1.6944794633    1.8281727523    1.9637770203    2.1009043051    2.2392624946
    2.3786283491    2.5188287533    2.6597276157    2.8012165979    2.9432084577
    3.0856322001    3.2284294934    3.3715519868    3.5149592771    3.6586173498
    3.8024973713    3.9465747436    4.0908283575    4.2352399981    4.3797938672
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.3914561918   -0.6537533305   -0.8249527771   -0.9585038341
   -1.0762261562   -1.1916882150   -1.3109948703   -1.4350936178   -1.5632189917
   -1.6944794633   -1.8281727523   -1.9637770203   -2.1009043051   -2.2392624946
   -2.3786283491   -2.5188287533   -2.6597276157   -2.8012165979   -2.9432084577
   -3.0856322001   -3.2284294934   -3.3715519868   -3.5149592771   -3.6586173498
   -3.8024973713   -3.9465747436   -4.0908283575   -4.2352399981   -4.3797938672
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           7   64.735710088678019        39214.359303878140                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.3590502103    0.6027227459    0.7623797620    0.8851898349
    0.9881720088    1.0832258110    1.1785938722    1.2777596814    1.3810330888
    1.4877449448    1.5971879865    1.7087985298    1.8221474104    1.9369076779
    2.0528275674    2.1697107374    2.2874021374    2.4057778710    2.5247378477
    2.6442003915    2.7640982335    2.8843754973    3.0049854042    3.1258885076
    3.2470513198    3.3684452350    3.4900456759    3.6118314122    3.7337840130
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.3590502103   -0.6027227459   -0.7623797620   -0.8851898349
   -0.9881720088   -1.0832258110   -1.1785938722   -1.2777596814   -1.3810330888
   -1.4877449448   -1.5971879865   -1.7087985298   -1.8221474104   -1.9369076779
   -2.0528275674   -2.1697107374   -2.2874021374   -2.4057778710   -2.5247378477
   -2.6442003915   -2.7640982335   -2.8843754973   -3.0049854042   -3.1258885076
   -3.2470513198   -3.3684452350   -3.4900456759   -3.6118314122   -3.7337840130
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           8   86.176469150191210        29457.802347237110                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.3333222703    0.5618081363    0.7124281286    0.8284505138
    0.9237478648    1.0072621444    1.0868003587    1.1677793339    1.2522745042
    1.3403008665    1.4312880518    1.5246670508    1.6199796479    1.7168700281
    1.8150616270    1.9143374502    2.0145253459    2.1154872301    2.2171111895
    2.3193056422    2.4219949734    2.5251162356    2.6286166265    2.7324515415
    2.8365830545    2.9409787217    3.0456106327    3.1504546500    3.2554897961
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.3333222703   -0.5618081363   -0.7124281286   -0.8284505138
   -0.9237478648   -1.0072621444   -1.0868003587   -1.1677793339   -1.2522745042
   -1.3403008665   -1.4312880518   -1.5246670508   -1.6199796479   -1.7168700281
   -1.8150616270   -1.9143374502   -2.0145253459   -2.1154872301   -2.2171111895
   -2.3193056422   -2.4219949734   -2.5251162356   -2.6286166265   -2.7324515415
   -2.8365830545   -2.9409787217   -3.0456106327   -3.1504546500   -3.2554897961
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           9   110.78441183362125        22914.499911969517                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.3123861651    0.5282001192    0.6712532203    0.7820815354
    0.8729129830    0.9504385511    1.0205707026    1.0889211002    1.1592020706
    1.2326662817    1.3091863526    1.3882776833    1.4694757897    1.5524034794
    1.6367631215    1.7223195054    1.8088851562    1.8963091568    1.9844688203
    2.0732634799    2.1626098207    2.2524383353    2.3426906047    2.4333171918
    2.5242759939    2.6155309412    2.7070509622    2.7988091527    2.8907821047
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.3123861651   -0.5282001192   -0.6712532203   -0.7820815354
   -0.8729129830   -0.9504385511   -1.0205707026   -1.0889211002   -1.1592020706
   -1.2326662817   -1.3091863526   -1.3882776833   -1.4694757897   -1.5524034794
   -1.6367631215   -1.7223195054   -1.8088851562   -1.8963091568   -1.9844688203
   -2.0732634799   -2.1626098207   -2.2524383353   -2.3426906047   -2.4333171918
   -2.5242759939   -2.6155309412   -2.7070509622   -2.7988091527   -2.8907821047
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          10   138.56571754074244        18320.328002218113                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2949238375    0.4999438140    0.6364576922    0.7428390882
    0.8304216473    0.9047115267    0.9698543291    1.0302744666    1.0902023310
    1.1522392262    1.2171337196    1.2846924174    1.3545025314    1.4261797760
    1.4994099231    1.5739417254    1.6495738497    1.7261436688    1.8035186205
    1.8815896802    1.9602664234    2.0394732627    2.1191465531    2.1992323442
    2.2796846170    2.3604638901    2.4415361070    2.5228717427    2.6044450794
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2949238375   -0.4999438140   -0.6364576922   -0.7428390882
   -0.8304216473   -0.9047115267   -0.9698543291   -1.0302744666   -1.0902023310
   -1.1522392262   -1.2171337196   -1.2846924174   -1.3545025314   -1.4261797760
   -1.4994099231   -1.5739417254   -1.6495738497   -1.7261436688   -1.8035186205
   -1.8815896802   -1.9602664234   -2.0394732627   -2.1191465531   -2.1992323442
   -2.2796846170   -2.3604638901   -2.4415361070   -2.5228717427   -2.6044450794
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          11   169.53956902487420        14973.315137050158                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2800678898    0.4757447153    0.6065143942    0.7089257598
    0.7937156538    0.8658444010    0.9284359660    0.9845011454    1.0375831888
    1.0909519645    1.1464490537    1.2045053784    1.2649015636    1.3272843415
    1.3913319130    1.4567796033    1.5234134279    1.5910598829    1.6595772101
    1.7288486033    1.7987770187    1.8692812035    1.9402926360    2.0117531447
    2.0836130392    2.1558296309    2.2283660496    2.3011902929    2.3742744533
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2800678898   -0.4757447153   -0.6065143942   -0.7089257598
   -0.7937156538   -0.8658444010   -0.9284359660   -0.9845011454   -1.0375831888
   -1.0909519645   -1.1464490537   -1.2045053784   -1.2649015636   -1.3272843415
   -1.3913319130   -1.4567796033   -1.5234134279   -1.5910598829   -1.6595772101
   -1.7288486033   -1.7987770187   -1.8692812035   -1.9402926360   -2.0117531447
   -2.0836130392   -2.1558296309   -2.2283660496   -2.3011902929   -2.3742744533
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          12   203.44031332713976        12478.202346881922                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2673225627    0.4548685609    0.5805757495    0.6794194593
    0.7616659265    0.8319929332    0.8930714263    0.9469866401    0.9961694054
    1.0435684285    1.0917397884    1.1419828052    1.1945204720    1.2491270716
    1.3054982898    1.3633617491    1.4224923472    1.4827063830    1.5438533997
    1.6058092512    1.6684706771    1.7317511225    1.7955775100    1.8598877274
    1.9246286564    1.9897546096    2.0552260832    2.1210087505    2.1870726467
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2673225627   -0.4548685609   -0.5805757495   -0.6794194593
   -0.7616659265   -0.8319929332   -0.8930714263   -0.9469866401   -0.9961694054
   -1.0435684285   -1.0917397884   -1.1419828052   -1.1945204720   -1.2491270716
   -1.3054982898   -1.3633617491   -1.4224923472   -1.4827063830   -1.5438533997
   -1.6058092512   -1.6684706771   -1.7317511225   -1.7955775100   -1.8598877274
   -1.9246286564   -1.9897546096   -2.0552260832   -2.1210087505   -2.1870726467
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          13   240.49184996252319        10555.739812408214                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2561586954    0.4364977015    0.5576703025    0.6532631112
    0.7331365207    0.8017762563    0.8616588579    0.9144328682    0.9616753483
    1.0054774554    1.0483365831    1.0922570842    1.1381488126    1.1861014913
    1.2358951962    1.2872664481    1.3399825073    1.3938501932    1.4487105742
    1.5044323374    1.5609061961    1.6180404958    1.6757578049    1.7339922620
    1.7926874956    1.8517949775    1.9112727085    1.9710841602    2.0311974164
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2561586954   -0.4364977015   -0.5576703025   -0.6532631112
   -0.7331365207   -0.8017762563   -0.8616588579   -0.9144328682   -0.9616753483
   -1.0054774554   -1.0483365831   -1.0922570842   -1.1381488126   -1.1861014913
   -1.2358951962   -1.2872664481   -1.3399825073   -1.3938501932   -1.4487105742
   -1.5044323374   -1.5609061961   -1.6180404958   -1.6757578049   -1.7339922620
   -1.7926874956   -1.8517949775   -1.9112727085   -1.9710841602   -2.0311974164
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          14   280.34204500828963        9055.2574628398816                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2463549805    0.4203013921    0.5374167606    0.6300594041
    0.7077315911    0.7747623976    0.8335262734    0.8854997874    0.9318207118
    0.9738065227    1.0133288089    1.0525186766    1.0929402571    1.1352158660
    1.1793476612    1.2251268308    1.2723239528    1.3207385094    1.3702034284
    1.4205802844    1.4717538277    1.5236274104    1.5761193831    1.6291602838
    1.6826906375    1.7366592183    1.7910216648    1.8457393677    1.9007785677
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2463549805   -0.4203013921   -0.5374167606   -0.6300594041
   -0.7077315911   -0.7747623976   -0.8335262734   -0.8854997874   -0.9318207118
   -0.9738065227   -1.0133288089   -1.0525186766   -1.0929402571   -1.1352158660
   -1.1793476612   -1.2251268308   -1.2723239528   -1.3207385094   -1.3702034284
   -1.4205802844   -1.4717538277   -1.5236274104   -1.5761193831   -1.6291602838
   -1.6826906375   -1.7366592183   -1.7910216648   -1.8457393677   -1.9007785677
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          15   323.24120911087044        7853.4831687824480                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2375994060    0.4057877669    0.5192221117    0.6091569702
    0.6847718907    0.7502565290    0.8079119700    0.8591433841    0.9049111385
    0.9460826193    0.9838374191    1.0198809414    1.0560294251    1.0934936364
    1.1326866483    1.1735560670    1.2159073996    1.2595399489    1.3042796660
    1.3499810053    1.3965226166    1.4438027782    1.4917356092    1.5402480820
    1.5892776804    1.6387705570    1.6886800694    1.7389656076    1.7895916461
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2375994060   -0.4057877669   -0.5192221117   -0.6091569702
   -0.6847718907   -0.7502565290   -0.8079119700   -0.8591433841   -0.9049111385
   -0.9460826193   -0.9838374191   -1.0198809414   -1.0560294251   -1.0934936364
   -1.1326866483   -1.1735560670   -1.2159073996   -1.2595399489   -1.3042796660
   -1.3499810053   -1.3965226166   -1.4438027782   -1.4917356092   -1.5402480820
   -1.5892776804   -1.6387705570   -1.6886800694   -1.7389656076   -1.7895916461
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          16   368.77929856050667        6883.7090506928189                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2297820153    0.3927914092    0.5028947092    0.5903557557
    0.6640634574    0.7280811028    0.7846468236    0.8351263081    0.8804162210
    0.9211908987    0.9581763010    0.9924814948    1.0256736202    1.0592905604
    1.0942544819    1.1308233373    1.1689107141    1.2083372228    1.2489264791
    1.2905264407    1.3330095324    1.3762687853    1.4202139847    1.4647685026
    1.5098667957    1.5554524387    1.6014765679    1.6478966398    1.6946754317
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2297820153   -0.3927914092   -0.5028947092   -0.5903557557
   -0.6640634574   -0.7280811028   -0.7846468236   -0.8351263081   -0.8804162210
   -0.9211908987   -0.9581763010   -0.9924814948   -1.0256736202   -1.0592905604
   -1.0942544819   -1.1308233373   -1.1689107141   -1.2083372228   -1.2489264791
   -1.2905264407   -1.3330095324   -1.3762687853   -1.4202139847   -1.4647685026
   -1.5098667957   -1.5554524387   -1.6014765679   -1.6478966398   -1.6946754317
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          17   416.79532589320252        6090.6858534675093                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2227601150    0.3810878813    0.4881644510    0.5733598588
    0.6453000345    0.7079328051    0.7634386188    0.8131526609    0.8579457583
    0.8984241997    0.9350996628    0.9686316544    1.0000941554    1.0309262908
    1.0624145063    1.0952446120    1.1295602937    1.1652553199    1.2021653606
    1.2401347734    1.2790299974    1.3187385996    1.3591658206    1.4002312997
    1.4418664034    1.4840121134    1.5266173608    1.5696377036    1.6130342664
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2227601150   -0.3810878813   -0.4881644510   -0.5733598588
   -0.6453000345   -0.7079328051   -0.7634386188   -0.8131526609   -0.8579457583
   -0.8984241997   -0.9350996628   -0.9686316544   -1.0000941554   -1.0309262908
   -1.0624145063   -1.0952446120   -1.1295602937   -1.1652553199   -1.2021653606
   -1.2401347734   -1.2790299974   -1.3187385996   -1.3591658206   -1.4002312997
   -1.4418664034   -1.4840121134   -1.5266173608   -1.5696377036   -1.6130342664
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          18   467.44365437035799        5430.7495063304195                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2163812960    0.3704324792    0.4747319350    0.5578347100
    0.6281264084    0.6894483851    0.7439270222    0.7928695155    0.8371311783
    0.8772960602    0.9137958424    0.9470517723    0.9777009936    1.0067955804
    1.0356457511    1.0653103620    1.0962848942    1.1286314956    1.1622344731
    1.1969441366    1.2326226509    1.2691520847    1.3064328405    1.3443805760
    1.3829234019    1.4219996114    1.4615558839    1.5015458649    1.5419290336
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2163812960   -0.3704324792   -0.4747319350   -0.5578347100
   -0.6281264084   -0.6894483851   -0.7439270222   -0.7928695155   -0.8371311783
   -0.8772960602   -0.9137958424   -0.9470517723   -0.9777009936   -1.0067955804
   -1.0356457511   -1.0653103620   -1.0962848942   -1.1286314956   -1.1622344731
   -1.1969441366   -1.2326226509   -1.2691520847   -1.3064328405   -1.3443805760
   -1.3829234019   -1.4219996114   -1.4615558839   -1.5015458649   -1.5419290336
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
